Account,Tweet text,Date,Positive Score,Negative Score,Neutral Score,Compound Score
The New York Times,"Opinion: ""Until recently, I had never asked myself what it means to be Spanish"" https://t.co/4znkgUZ71U",Sat Dec 16 21:06:06 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,Puerto Rico is bracing for another blow: a foreclosure epidemic that could rival what happened in Detroit https://t.co/I9RxP9X9cc,Sat Dec 16 20:51:06 +0000 2017,0.0,0.086,0.914,-0.128
The New York Times,Opinion: The tax bill is a consequence of the one-percenters taking control of the nation’s wealth and political po… https://t.co/MQjRO06kmg,Sat Dec 16 20:36:06 +0000 2017,0.151,0.0,0.849,0.4939
The New York Times,"It would be fair to argue that the internet was, for the most part, a rancid stew of awful in 2017. But it wasn’t a… https://t.co/Jl1TH24l0J",Sat Dec 16 20:21:00 +0000 2017,0.071,0.283,0.647,-0.7832
The New York Times,"According to scholars of American history, the invocation of a president’s name as a declaration of exclusion, rath… https://t.co/uNQmKWGvXV",Sat Dec 16 20:19:00 +0000 2017,0.0,0.121,0.879,-0.296
The New York Times,"For the record, Classical beat Canton https://t.co/4eGB8uVYCC https://t.co/i1XF8T2kEI",Sat Dec 16 20:15:00 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"In March, white fans at Canton High School shouted “Trump! Trump! Trump!” as players from Hartford’s Classical Magn… https://t.co/IP8VIRHU1T",Sat Dec 16 20:11:00 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,The police are investigating the “suspicious” deaths of a wealthy Toronto couple who were found inside their mansion https://t.co/xSsMHzRawU,Sat Dec 16 20:01:02 +0000 2017,0.128,0.0,0.872,0.3612
The New York Times,Kirsten Gillibrand has assumed her place at the head table of the Democrats’ anti-Trump movement https://t.co/ooYXwBgVBB,Sat Dec 16 19:45:10 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"A training mission took a bizarre turn in 2004, catching the attention of a Pentagon program investigating UFOs https://t.co/8SLxns72Kv",Sat Dec 16 19:30:12 +0000 2017,0.0,0.133,0.867,-0.3182
The New York Times,"Rikers Island is undergoing a transformation, following the model of Chicago’s Cook County Jail. See the changes fi… https://t.co/mr7d2iCrYp",Sat Dec 16 19:15:12 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"The tax code has long offered rewards for buying rather than renting, an equation that the Republican bill upends https://t.co/vFQ4FD8mwB",Sat Dec 16 19:00:09 +0000 2017,0.14,0.0,0.86,0.4767
The New York Times,Our reporter isn't dead yet. But try telling that to Google. https://t.co/OuvDdOgpmx,Sat Dec 16 18:45:10 +0000 2017,0.238,0.0,0.762,0.5334
The New York Times,"He used to refer to the prison as “dad’s house.” This month, he got to go inside, for a soccer match with his fathe… https://t.co/CFZhdKhKb0",Sat Dec 16 18:30:11 +0000 2017,0.0,0.125,0.875,-0.5106
The New York Times,"In a career filled with acquisitions, Disney's Bob Iger has just made his most important, and it will determine his… https://t.co/LkickyO4Ry",Sat Dec 16 18:15:08 +0000 2017,0.099,0.0,0.901,0.2716
The New York Times,She sent him a Facebook message asking him out. The groom didn't see it until a year and a half later. https://t.co/3ZwRdreglW,Sat Dec 16 18:00:21 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,A neuroscientist has discovered an unusual but fruitful way to study our most enigmatic organ: blending it https://t.co/dbc1zKTUbL,Sat Dec 16 17:45:12 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"In a White House where drama and chaos have been prominent, Omarosa Manigault Newman was known for contributing to… https://t.co/OYWVcshQtv",Sat Dec 16 17:30:03 +0000 2017,0.1,0.161,0.739,-0.34
The New York Times,The Pentagon has acknowledged a secret program to investigate UFOs. It began in 2007 as a pet project of Harry Reid. https://t.co/iW4cksDxfq,Sat Dec 16 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,The GOP moved closer to a victory on their $1.5 trillion tax plan after Marco Rubio and Bob Corker gave their suppo… https://t.co/8dmoPIowu5,Sat Dec 16 17:00:19 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,A poll finds that Americans don’t expect their own taxes to decline next year https://t.co/gRNddOkRGH,Sat Dec 16 16:45:08 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,RT @DanBarryNYT: How the sitting President's surname is used as a jaw-jutting taunt; we're a long way from 'I Like Ike.' By @jeligon and me…,Sat Dec 16 16:35:02 +0000 2017,0.102,0.0,0.898,0.3612
The New York Times,"Still searching for the perfect present? We're here to help, with over 300 holiday gift ideas. (You're welcome.) https://t.co/bTfehDbdCe",Sat Dec 16 16:26:09 +0000 2017,0.444,0.0,0.556,0.9001
The New York Times,A $300 million chateau is one of a string of extravagant purchases for a prince who is preaching fiscal austerity https://t.co/yiXjgCXgGr,Sat Dec 16 16:16:06 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"Day by day, we followed a Christmas tree from the hillsides of Nova Scotia to a cozy living room in NYC… https://t.co/1KfgXnz1wk",Sat Dec 16 16:01:04 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"13 great titles expiring from Netflix in January
https://t.co/Uvo114FOr7",Sat Dec 16 15:46:07 +0000 2017,0.339,0.0,0.661,0.6249
The New York Times,Doug Jones’s win is a sign for Democrats that the path to victory is through energizing minority communities https://t.co/98SolR3WGj,Sat Dec 16 15:31:03 +0000 2017,0.298,0.0,0.702,0.7783
The New York Times,"RT @dionnesearcey: Dance parties, making out by the raptor cage and a gender equity class. In Nigeria, Maiduguri is more than just the birt…",Sat Dec 16 15:16:02 +0000 2017,0.109,0.0,0.891,0.4019
The New York Times,E.P.A. Contractor Has Spent Past Year Scouring the Agency for Anti-Trump Officials https://t.co/JfvDFeX35t,Sat Dec 16 15:11:57 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,Gift ideas that don't break the bank https://t.co/O0wvH6MZ9w https://t.co/5K2Rc5FWy9,Sat Dec 16 15:06:05 +0000 2017,0.266,0.0,0.734,0.4404
The New York Times,RT @jeligon: A new racial slur added to the American lexicon: “Trump.” via @DanBarryNYT &amp; me https://t.co/4n9KtoY2XR,Sat Dec 16 14:56:02 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,“The bad news is we’re not quite as special as we thought we were. But the good news is we may have a lot of cosmic… https://t.co/dFQt3Ff1vr,Sat Dec 16 14:47:03 +0000 2017,0.091,0.187,0.722,-0.4703
The New York Times,“There’s just really not that many people on the Earth who sail boats like the ones you see on ‘Pirates Of The Cari… https://t.co/Lob6TGqrTp,Sat Dec 16 14:32:07 +0000 2017,0.098,0.0,0.902,0.3612
The New York Times,"Maybe you had no idea what the toy was, or why it was so special. But your child had to have it. Tell us the story. https://t.co/dVNu4ArcE6",Sat Dec 16 14:17:04 +0000 2017,0.114,0.072,0.815,0.3163
The New York Times,"""Is my Netflix going to start sputtering?"" ""Will my internet service bill go up?"" https://t.co/zzwCpCskKl",Sat Dec 16 14:02:03 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,What’s in the final Republican tax bill https://t.co/KDnwyC9nmp,Sat Dec 16 13:47:05 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,11 of Our Best Weekend Reads https://t.co/1s30KaGqtd,Sat Dec 16 13:37:43 +0000 2017,0.412,0.0,0.588,0.6369
The New York Times,"“They spent their lives in misery, they died in misery.” The forgotten bodies had names and families and stories, n… https://t.co/SaCJpQQYQ4",Sat Dec 16 13:32:06 +0000 2017,0.0,0.338,0.662,-0.8481
The New York Times,"His doctors were stumped. Then he took over. https://t.co/rzADWg6jDK

This was one of our most popular stories on social media this year.",Sat Dec 16 13:17:07 +0000 2017,0.128,0.0,0.872,0.4754
The New York Times,"30 years ago, a single oil well was drilled in Alaska's Arctic Refuge. Satellite images show how it altered the tun… https://t.co/JGd6SM8PvJ",Sat Dec 16 13:02:04 +0000 2017,0.095,0.0,0.905,0.2732
The New York Times,Exodus of Foreign Workers Leaves British Employers in the Lurch https://t.co/XQD2Zb1YtV,Sat Dec 16 12:57:12 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,New York City’s next subway chief will consider shutting train lines for long periods to help modernize the system https://t.co/QadSGBq8c1,Sat Dec 16 12:41:07 +0000 2017,0.124,0.0,0.876,0.4019
The New York Times,"Andrea Ramsey, who was looking to flip a Kansas congressional seat from red to blue next year, is ending her campai… https://t.co/Yxkb0mCaLK",Sat Dec 16 12:21:05 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,RT @ronlieber: This is actually happening folks. Didn't think it would. No income caps. With some goodies thrown in for the homeschooling c…,Sat Dec 16 12:02:05 +0000 2017,0.0,0.091,0.909,-0.296
The New York Times,City Kitchen: A Different Kind of Christmas Dinner: Spicy Shrimp Stir-Fry https://t.co/lWCQ1s8Wyu,Sat Dec 16 11:46:34 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,The best dance of 2017 https://t.co/3aSby41Wo3,Sat Dec 16 11:37:54 +0000 2017,0.457,0.0,0.543,0.6369
The New York Times,The SAG Awards are addressing #MeToo in a way no awards show has yet: with an all-female lineup of presenters https://t.co/YLw3oGX4KH,Sat Dec 16 11:19:00 +0000 2017,0.238,0.087,0.675,0.5859
The New York Times,"RT @nytimesbooks: Jason Segel cannot find a book to recommend to the current president, even as a joke. ""I just can’t find humor in the sit…",Sat Dec 16 11:02:01 +0000 2017,0.245,0.0,0.755,0.7003
The New York Times,A Word With: Zendaya Doesn’t Need a Safety Net https://t.co/hsAhgPY15O,Sat Dec 16 10:52:40 +0000 2017,0.286,0.0,0.714,0.4215
The New York Times,"1,000 Miles, Four Families, One Christmas Tree https://t.co/pNmfwAnL2a",Sat Dec 16 10:50:01 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"The strawberries are fine. The avocados and lemons, not so much. https://t.co/Wh3uEZcTUa",Sat Dec 16 10:44:37 +0000 2017,0.141,0.0,0.859,0.2023
The New York Times,These are the best. And the crispiest. Make them. You’ll be so happy. https://t.co/Q9tulDGMeJ,Sat Dec 16 10:26:08 +0000 2017,0.427,0.0,0.573,0.8733
The New York Times,"RT @nytimesbusiness: Day 1: The tree farm ?
Days 2 and 3: The truck  ? 
Day 4: The tree lot ?
Day 5: The home ?
https://t.co/dxoaEoxPHI htt…",Sat Dec 16 10:07:06 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"In Italy, #MeToo Is More Like ‘Meh’ https://t.co/JVUzpzzDgc",Sat Dec 16 09:38:29 +0000 2017,0.285,0.0,0.715,0.4201
The New York Times,"""More aggressive redistribution through taxes and transfers has spared Europe from the acute disparities that Ameri… https://t.co/F5mIHgpo1n",Sat Dec 16 09:34:39 +0000 2017,0.0,0.106,0.894,-0.2247
The New York Times,The 54 best songs of 2017 https://t.co/tVq2sYw8cf https://t.co/BzwzRfHCa9,Sat Dec 16 09:15:55 +0000 2017,0.375,0.0,0.625,0.6369
The New York Times,How to Avoid a White-Knuckle Drive on Black Ice https://t.co/skfzf7pMI6,Sat Dec 16 08:58:59 +0000 2017,0.0,0.216,0.784,-0.296
The New York Times,Paleontologists have found entombed in amber a 99-million year old tick grasping the feather of a dinosaur https://t.co/kXO8E27MBE,Sat Dec 16 08:56:31 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,How much is the Arctic warming? Enough to confuse a computer. https://t.co/f5U86xSxBa,Sat Dec 16 08:37:57 +0000 2017,0.128,0.152,0.72,-0.0772
The New York Times,"Beyond Boko Haram’s Reach, Love and Feminism Flourish https://t.co/IHSMot5Wnz",Sat Dec 16 08:19:21 +0000 2017,0.431,0.0,0.569,0.6486
The New York Times,The best albums of 2017 https://t.co/fwuf1pMl5h,Sat Dec 16 08:19:19 +0000 2017,0.457,0.0,0.543,0.6369
The New York Times,RT @motokorich: Who are the Rocket Men of North Korea? https://t.co/W7OT2hWReM,Sat Dec 16 08:02:05 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,The Reckoning: Women and power in the workplace https://t.co/U63ff6H8LV https://t.co/f0PwaRDHM5,Sat Dec 16 07:42:02 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,The streaming landscape after Disney's deal https://t.co/RTNNx2N9lX,Sat Dec 16 07:23:38 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"The Great Red Spot is 10,000 miles wide and now scientists know that it dives at least 200 miles into Jupiter https://t.co/NtGJA9KPFR",Sat Dec 16 07:05:16 +0000 2017,0.163,0.0,0.837,0.6249
The New York Times,"RT @hfairfield: 30 years ago, a single oil well was drilled in Alaska's Arctic Refuge. It was removed after less than 2 years, but you can…",Sat Dec 16 06:47:04 +0000 2017,0.063,0.0,0.937,0.1406
The New York Times,Across the U.S. many brides and grooms are forgoing tradition by appointing mixed-gender wedding parties https://t.co/obDsEEnKRc,Sat Dec 16 06:32:03 +0000 2017,0.153,0.0,0.847,0.4019
The New York Times,"The dad on BBC, the kid with a knife and an anguished cameraman were among the internet’s best moments of the year https://t.co/SVmwuJti17",Sat Dec 16 06:13:53 +0000 2017,0.156,0.104,0.741,0.34
The New York Times,"Our photojournalist took a 3-month, 12,000-mile journey through Australia’s outback. Here's what he saw.… https://t.co/EvqPcug2If",Sat Dec 16 05:54:41 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"Our tracking needle, both loved and loathed, returned for Alabama’s Senate vote. Our editors tell its story. https://t.co/enVksaI06L",Sat Dec 16 05:36:36 +0000 2017,0.17,0.135,0.696,0.2023
The New York Times,RT @nytimesworld: A British surgeon pleaded guilty to assault after he was discovered to have signed his initials on two patients’ livers h…,Sat Dec 16 05:17:01 +0000 2017,0.0,0.248,0.752,-0.765
The New York Times,"Climate change made the torrential rains that flooded Houston after Hurricane Harvey much worse, scientists reported https://t.co/m6lQdkDfHv",Sat Dec 16 05:02:05 +0000 2017,0.0,0.162,0.838,-0.4767
The New York Times,Here are the details for each environmental policy that the Trump administration has targeted https://t.co/FveOaixWhH,Sat Dec 16 04:47:05 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,One of Trump's judicial nominees was unable to answer basic legal questions during a Senate hearing https://t.co/9EbSSvCVOF,Sat Dec 16 04:32:01 +0000 2017,0.091,0.0,0.909,0.128
The New York Times,The best performances of 2017 https://t.co/ddZlVRlIHP,Sat Dec 16 04:22:06 +0000 2017,0.457,0.0,0.543,0.6369
The New York Times,"RT @nytpolitics: Fact Check: In a speech to law enforcement, President Trump misrepresented crime data, Obama-era policing policy and how t…",Sat Dec 16 04:12:04 +0000 2017,0.0,0.156,0.844,-0.5423
The New York Times,Peru’s president could soon be ousted by lawmakers in a scandal that’s roiled Latin America https://t.co/NG4w4bzemC,Sat Dec 16 04:02:05 +0000 2017,0.0,0.172,0.828,-0.4404
The New York Times,Vietnam '67: The Kindergarten Marines https://t.co/2C7wCfHWTK,Sat Dec 16 03:54:15 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,RT @andrewkeh: Many prisons in Italy have begun arranging soccer games designed to strengthen positive bonds between inmates and their youn…,Sat Dec 16 03:47:05 +0000 2017,0.237,0.0,0.763,0.7096
The New York Times,"An NBA team in Mexico City? ""Now. We are ready now,"" says the mayor. https://t.co/dyerB6UkPm",Sat Dec 16 03:32:09 +0000 2017,0.152,0.0,0.848,0.3612
The New York Times,"Alaska's permafrost is no longer permanent. It is starting to thaw. https://t.co/9uPVeWNUxT

@hfairfield, climate e… https://t.co/xo44Yfq0ax",Sat Dec 16 03:17:02 +0000 2017,0.0,0.128,0.872,-0.296
The New York Times,What’s in the final Republican tax bill https://t.co/Jgv8OPKkT6,Sat Dec 16 03:02:06 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,Anita Hill will lead a Hollywood commission to combat sexual harassment in the media and entertainment industries https://t.co/7jLEnEM6Dm,Sat Dec 16 02:47:04 +0000 2017,0.123,0.26,0.617,-0.4767
The New York Times,RT @maggieNYT: The theatrical end of Omarosa’s tenure. @katierogers and me  https://t.co/2xTy9OoLRS,Sat Dec 16 02:32:04 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"Marina Popovich, the first Soviet female pilot to break the sound barrier, has died https://t.co/LBNGXzRae4",Sat Dec 16 02:17:05 +0000 2017,0.0,0.282,0.718,-0.6249
The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/XJIT5Yrp9g,Sat Dec 16 02:02:06 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"""Is my Netflix going to start sputtering?"" ""Will my internet service bill go up?"" https://t.co/MN821dTxzN",Sat Dec 16 01:47:04 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,RT @EricLiptonNYT: NYT SCOOP: EPA contractor hired by Pruitt has spent year searching for Deep State resistance types inside the EPA https:…,Sat Dec 16 01:32:03 +0000 2017,0.1,0.0,0.9,0.3254
The New York Times,"13 great titles expiring from Netflix in January
https://t.co/0gQyq5vxeg",Sat Dec 16 01:17:02 +0000 2017,0.339,0.0,0.661,0.6249
The New York Times,"They are known by nicknames such as the ""nuclear duo"" and the ""missile quartet."" A look at the team building North… https://t.co/IPOMi4UICX",Sat Dec 16 01:02:08 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,“The bad news is we’re not quite as special as we thought we were. But the good news is we may have a lot of cosmic… https://t.co/dfd2ccPl7l,Sat Dec 16 00:49:46 +0000 2017,0.091,0.187,0.722,-0.4703
The New York Times,"Before seeing ""The Last Jedi,"" you may have some questions. We're here to help. https://t.co/RNHTM3DmeH https://t.co/JWNH2L1Jq5",Sat Dec 16 00:30:21 +0000 2017,0.153,0.0,0.847,0.4019
The New York Times,"RT @nytimesarts: ""It was the first time I had ever seen a naked man,"" one woman told Variety about Dustin Hoffman. She was 16 years old at…",Sat Dec 16 00:17:04 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,The 60 environmental rules that are on the way out under Trump https://t.co/GcOzZo8tzZ,Sat Dec 16 00:02:03 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,A Kansas woman is ending her congressional campaign after she was accused of sexually harassing a former subordinate https://t.co/P59gEC2CpE,Fri Dec 15 23:47:05 +0000 2017,0.0,0.275,0.725,-0.6908
The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/6EyApHsh3M,Fri Dec 15 23:32:03 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,RT @TheSteinLine: Here's an @NYTSports deep dive into why the NBA is exploring Mexico City's viability as the future home of a franchise mo…,Fri Dec 15 23:17:06 +0000 2017,0.0,0.0,1.0,0.0
The New York Times,"30 years ago, a single oil well was drilled in Alaska's Arctic Refuge. Satellite images show how it altered the tun… https://t.co/CQVwKmtMYt",Fri Dec 15 23:02:03 +0000 2017,0.095,0.0,0.905,0.2732
The New York Times,"The dad on BBC, the kid with a knife and an anguished cameraman were among the internet’s best moments of the year https://t.co/I4MYdDQnMk",Fri Dec 15 22:47:11 +0000 2017,0.156,0.104,0.741,0.34
The New York Times,"RT @jonathanweisman: House Intel Committee Republicans have scheduled critical Russia interviews in New York next week, giving Dems choice:…",Fri Dec 15 22:32:06 +0000 2017,0.111,0.106,0.783,0.0258
